,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,negre,negre2,marro,roig,roig2,taronja,groc,verd,blau,lila,gris,blanc,label
96,0,0,0,0,0,0,0,63.96133401920439,0.011386531207133,0.6677061899862826,0.0,0.0,0.0,0.6007533864883402,0.040991512345679,0.0,0.0,69.15085948216735,98.0644504458162,150k
97,1,1,1,1,1,1,0,0.0,0.0,0.4290444958847736,0.0,0.0,0.0,0.5875450102880658,0.0,0.0,0.0,5.63086741255144,63.81786372599451,180k
98,2,2,2,2,2,0,0,0.4946309156378601,0.0,0.0,0.0,0.0,0.0,0.9796971450617284,0.0482788923182441,0.0541998885459533,0.011386531207133,11.107788923182442,157.41560570987653,560k
99,3,3,3,3,3,1,0,0.1748971193415638,0.0,0.0,0.0,0.0,0.0,1.039818029835391,0.011386531207133,0.1061224708504801,0.0,9.53052662037037,162.7021444187243,560k
100,4,4,4,4,0,0,0,63.77231760116598,0.0,0.0,0.0,0.0,0.0,1.8673911179698213,0.0,0.0,1.6751864711934157,70.02580054012346,99.71094285836764,470k
101,5,5,5,5,1,1,0,63.75,0.0,0.0136638374485596,0.2801086676954732,0.0,0.0,0.5547518004115226,0.0,0.0,0.0751511059670781,68.17662787208505,61.140662508573385,220k
102,6,6,6,6,2,0,0,63.830161179698216,0.069230109739369,0.4855216906721536,0.0,0.0,0.0,0.6522205075445816,0.0,0.0,0.0,67.51529813957475,60.31308942043896,150k
103,7,7,7,7,3,1,0,0.0760620284636488,0.0,0.0136638374485596,0.0,0.0,0.0,0.6727162637174211,0.0,0.2272751628943758,0.0,10.03973229595336,128.53207518861453,680k
104,8,8,8,0,0,0,0,0.0,0.0,0.2277306241426611,0.1748971193415638,0.0,0.0,0.0,0.0,0.0,1.3426997599451302,9.99008701989026,185.6113897462277,270k
105,9,9,9,1,1,1,0,0.0,0.0,0.2382062328532236,1.287133487654321,0.0,0.0,1.5144086505486969,0.0,0.0,2.693142361111111,3.712464634773663,38.801199202674894,270k
106,10,10,10,2,2,0,0,63.75,0.0,0.0,0.1967592592592592,0.0,0.0,1.336778763717421,0.0,0.0,0.2313743141289437,73.1060849622771,85.48870991941016,820k
107,11,11,11,3,3,1,0,0.0,0.0,0.6617851937585734,0.0,0.0,0.0,1.3103620113168724,0.0,0.0,0.0,10.127636316872428,76.93423675411523,180k
108,12,12,12,4,0,0,0,63.76138653120713,0.0,0.0,0.0,0.0,0.0,1.60367905521262,0.0,0.4841553069272977,0.0,73.99969993141289,100.91381601508915,680k
109,13,13,13,5,1,1,0,0.0,0.1275291495198902,1.5649648491083676,0.0,0.0,0.0,1.5535783179012346,0.0,0.0,0.0,8.42238940329218,161.4259420010288,180k
110,14,14,14,6,2,0,0,0.0,0.0,0.0,0.1967592592592592,0.0,0.0,1.336778763717421,0.0,0.0,0.2313743141289437,10.683299039780522,114.28615826474623,820k
111,15,15,15,7,3,1,0,0.0801611796982167,0.069230109739369,0.4855216906721536,0.0,0.0,0.0,0.6522205075445816,0.0,0.0,0.0,4.4995016718107,85.82028570816186,150k
112,16,16,0,0,0,0,0,63.78370413237312,0.0,0.0,0.0,0.0,0.0,1.5827278377914953,0.0,0.5757030178326474,0.0191293724279835,76.94152413408779,78.44818994341564,680k
113,17,17,1,1,1,1,0,63.75,0.0,0.0136638374485596,0.2801086676954732,0.0,0.0,0.5547518004115226,0.0,0.0,0.0751511059670781,68.17662787208505,61.140662508573385,220k
114,18,18,2,2,2,0,0,0.0,0.1275291495198902,1.5649648491083676,0.0,0.0,0.0,1.5535783179012346,0.0,0.0,0.0,8.42238940329218,161.4259420010288,180k
115,19,19,3,3,3,1,0,0.0,0.0,0.4518175582990398,0.6071298439643347,0.0,0.0970132458847736,1.627818501371742,0.0,0.0,0.2892178926611797,5.585776748971194,165.37843471364883,330k
116,20,20,4,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.884698645404664,0.0,0.0,0.8872385116598079,7.423107424554184,127.39387752914952,470k
117,21,21,5,5,1,1,0,63.75,0.011386531207133,0.4836998456790123,0.8211966306584362,0.0,0.0,0.4914426868998628,0.0,0.0,0.3033371913580246,68.49044067215364,21.36568715706447,220k
118,22,22,6,6,2,0,0,0.0,0.0938250171467764,1.2520629715363512,0.4996409893689986,0.0,0.0,1.0348079561042525,0.0,0.0,0.3880529835390947,7.081511488340192,184.9915069873114,120k
119,23,23,7,7,3,1,0,63.75,0.011386531207133,0.4836998456790123,0.8211966306584362,0.0,0.0,0.4914426868998628,0.0,0.0,0.3033371913580246,68.49044067215364,21.36568715706447,220k
120,24,24,8,0,0,0,0,0.011386531207133,0.0,0.0159411436899862,0.0,0.0,0.0,2.0691604509602195,0.1284400720164609,0.1316283007544581,0.0,11.561428326474624,168.40042009602195,560k
121,25,25,9,1,1,1,0,0.0,0.0,0.1284400720164609,0.620338220164609,0.0,0.0,0.8521679955418381,0.0,0.0,0.1411929869684499,4.276325660150891,101.94589120370372,220k
122,26,26,10,2,2,0,0,0.0,0.0,0.0136638374485596,0.2801086676954732,0.0,0.0,0.5547518004115226,0.0,0.0,0.0751511059670781,4.740440672153635,87.85619748799725,220k
123,27,27,11,3,3,1,0,63.76138653120713,0.0,0.0,0.0,0.0,0.0,1.60367905521262,0.0,0.4841553069272977,0.0,73.99969993141289,100.91381601508915,680k
124,28,28,12,4,0,0,0,0.0,0.0,0.1161426183127572,0.193571030521262,0.0,0.0,0.0,0.0,0.0,1.4488222307956105,8.542631172839506,194.32436342592592,270k
125,29,29,13,5,1,1,0,63.75,0.0,0.0,0.0,0.0,0.1808181155692729,1.2693704989711934,0.0,0.0,0.0,71.9856502914952,132.48137967249656,390k
126,30,30,14,6,2,0,0,63.75,0.0,0.011386531207133,0.0,0.0,1.2443201303155007,0.80525548696845,0.0,0.0,0.0,68.36336698388203,98.5727451989026,330k
127,31,31,15,7,3,1,0,63.75,0.0,0.0,0.0,0.0,0.0,1.7767543295610426,0.0,0.0,0.9824299125514404,73.03548846879286,114.20690800754458,470k
128,32,0,0,0,0,0,0,63.83289394718793,0.0,0.0,0.0,0.0,0.0,1.0247878086419753,0.0,0.0,0.0,77.19521604938272,95.00830546982168,680k
129,33,1,1,1,1,1,0,63.75,0.0696855709876543,1.4606642232510287,0.0,0.0,0.0,1.5153195730452675,0.0,0.0,0.0,71.6285686728395,93.74075681584362,180k
130,34,2,2,2,2,0,0,0.1580450531550068,0.0,1.407375257201646,0.0,0.0,0.0,2.3105549125514404,0.0,0.0,0.0,8.397339034636488,147.43052876371743,100K
131,35,3,3,3,3,1,0,0.0,0.0136638374485596,1.840518904320988,0.0,0.0,0.0,2.298712920096022,0.0669528034979423,0.0,0.0227730624142661,7.400334362139918,155.55960112311385,150k
132,36,4,4,4,0,0,0,63.75,0.0,0.2404835390946502,0.8599108367626886,0.0,0.0,0.4449856395747599,0.0,0.0,0.1899273405349794,68.85480967078189,37.23076881858711,220k
133,37,5,5,5,1,1,0,63.75,0.0619427297668038,0.1849172668038408,0.231829775377229,0.0,0.0,0.8712973679698217,0.0,0.0,0.2454936128257887,73.28007115912209,107.52711334019205,820k
134,38,6,6,6,2,0,0,63.809209962277095,0.0,1.333590534979424,0.0,0.0,0.0,2.001752186213992,0.4404310270919067,0.0,0.0756065672153635,70.92579196673525,101.8898694701646,150k
135,39,7,7,7,3,1,0,63.75,0.0,0.011386531207133,0.5702374828532236,0.0,0.2208987054183813,1.787229938271605,0.0,0.0,0.0,69.87048825445817,108.18889853395062,330k
136,40,8,8,0,0,0,0,0.4946309156378601,0.0,0.0,0.0,0.0,0.0,0.9796971450617284,0.0482788923182441,0.0541998885459533,0.011386531207133,11.107788923182442,157.41560570987653,560k
137,41,9,9,1,1,1,0,63.75,0.0,0.5306123542524005,0.0,0.0,0.0,0.4540948645404664,0.0,0.0,0.0,69.28977516289437,46.95350008573388,180k
138,42,10,10,2,2,0,0,63.75,0.0,0.1284400720164609,0.620338220164609,0.0,0.0,0.8521679955418381,0.0,0.0,0.1411929869684499,68.02632566015089,71.20316786694102,220k
139,43,11,11,3,3,1,0,0.3456950874485596,0.0432688185871056,2.160708161865569,0.0,0.0,0.0,2.507769633058985,0.0,0.0,0.0573881172839506,11.406571502057613,172.31647590877915,100k
140,44,12,12,4,0,0,0,0.1867391117969821,0.0,1.1268111282578874,0.0,0.0,0.0,1.2579839677640603,0.0,0.0,0.0505561985596707,6.350951646090535,173.43599965706449,150k
141,45,13,13,5,1,1,0,64.19134194958848,0.0291495198902606,1.1154245970507544,0.0,0.0,0.0,1.687028463648834,0.0,0.0,0.0,69.3385095164609,106.3925593707133,100k
142,46,14,14,6,2,0,0,63.75,0.0,0.0250503686556927,0.039625128600823,0.0,0.0,2.635298782578875,0.0,0.0,2.468144504458162,69.52114947702331,125.28509194958848,270k
143,47,15,15,7,3,1,0,0.4413419495884774,0.0291495198902606,1.1154245970507544,0.0,0.0,0.0,1.687028463648834,0.0,0.0,0.0,7.868548525377229,161.97067365397805,100k
144,48,16,0,0,0,0,0,0.1571341306584362,0.0,0.0327932098765432,0.0,0.0,0.0,0.9491812414266118,0.1821844993141289,0.0391696673525377,0.0,7.839854466735254,171.96668167009602,560k
145,49,17,1,1,1,1,0,63.75,0.0,0.0,0.3083472650891632,0.0,0.0,0.997460133744856,0.0,0.0,0.0715074159807956,70.8624828532236,124.89794988854597,820k
146,50,18,2,2,2,0,0,0.0,0.0,0.0,0.3083472650891632,0.0,0.0,0.997460133744856,0.0,0.0,0.0715074159807956,9.29778592249657,180.2524326989026,820k
147,51,19,3,3,3,1,0,0.0159411436899862,0.0,0.0596654235253772,1.5708858453360768,0.0136638374485596,0.0,1.9953757287379967,0.0,0.0,2.7600951646090537,4.968171296296297,87.24496849279835,270k
148,52,20,4,4,0,0,0,0.0,0.011386531207133,0.4836998456790123,0.8211966306584362,0.0,0.0,0.4914426868998628,0.0,0.0,0.3033371913580246,4.71857853223594,47.56791730967078,220k
149,53,21,5,5,1,1,0,63.75,0.0,0.4518175582990398,0.6071298439643347,0.0,0.0970132458847736,1.627818501371742,0.0,0.0,0.2892178926611797,69.33805405521262,112.11861818415638,330k
150,54,22,6,6,2,0,0,0.0428133573388203,0.0,0.2828414351851852,1.191031164266118,0.0,0.0,1.7216435185185186,0.0,0.0,0.0797057184499314,7.307420267489712,105.59276941872427,820k
151,55,23,7,7,3,1,0,0.0,0.0,0.2873960476680384,0.0,0.0,0.5611282578875172,1.966681670096022,0.0,0.0,0.0182184499314128,6.425647290809328,179.89762838648835,390k
152,56,24,8,0,0,0,0,63.80055619855967,0.0,0.0,0.0,0.0,0.0,1.063957475994513,0.0341595936213991,0.1111325445816186,0.0,69.19777199074075,84.81234996570645,560k
153,57,25,9,1,1,1,0,63.75,0.0,0.0,0.0,0.0,0.0,2.003574031207133,0.0,0.0,1.866480195473251,71.59076538923182,100.54808063271604,470k
154,58,26,10,2,2,0,0,0.0,0.0,0.151213134430727,0.0,0.0,0.3338530949931413,1.4492776920438957,0.0,0.0,0.0,7.230902777777778,198.621640303498,390k
155,59,27,11,3,3,1,0,0.1580450531550068,0.0,1.407375257201646,0.0,0.0,0.0,2.3105549125514404,0.0,0.0,0.0,8.397339034636488,147.43052876371743,100K
156,60,28,12,4,0,0,0,64.19134194958848,0.0291495198902606,1.1154245970507544,0.0,0.0,0.0,1.687028463648834,0.0,0.0,0.0,69.3385095164609,106.3925593707133,100k
157,61,29,13,5,1,1,0,63.89802490569273,0.011386531207133,0.1821844993141289,0.6695280349794238,0.0,0.0,1.1955857767489713,0.0,0.0,0.2873960476680384,72.09313914609054,64.84447337962963,820k
158,62,30,14,6,2,0,0,0.0,0.0,0.0250503686556927,0.039625128600823,0.0,0.0,2.635298782578875,0.0,0.0,2.468144504458162,6.33683234739369,182.27058149005487,270k
159,63,31,15,7,3,1,0,0.1480249056927297,0.011386531207133,0.1821844993141289,0.6695280349794238,0.0,0.0,1.1955857767489713,0.0,0.0,0.2873960476680384,8.338129072359397,96.7267607596022,820k
160,64,0,0,0,0,0,0,64.29199888545953,0.2732767489711934,2.030446244855967,0.0,0.0,0.0,1.1427522719478738,0.0,0.0,0.0601208847736625,78.68047518004116,79.15233303326475,100k
161,65,1,1,1,1,1,0,63.907134130658434,0.0,0.0327932098765432,0.0,0.0,0.0,0.9491812414266118,0.1821844993141289,0.0391696673525377,0.0,71.58985446673525,112.56405928497942,560k
162,66,2,2,2,2,0,0,63.75,0.0,0.1976701817558299,0.0,0.0,0.719173311042524,0.7305598422496571,0.0,0.0,0.0300604423868312,70.84426440329219,116.63542738340192,390k
163,67,3,3,3,3,1,0,63.75,0.1070333933470507,1.5818169152949246,0.1894718792866941,0.0186739111796982,0.0,2.2158189729080933,0.0,0.0,0.7524219821673526,74.14317022462276,122.38425925925924,120k
164,68,4,4,4,0,0,0,0.0,0.0136638374485596,0.0227730624142661,0.0,0.0,0.0,2.4945612568587108,0.0,0.0,1.3017082475994513,7.089254329561043,172.4235093021262,470k
165,69,5,5,5,1,1,0,63.79600158607682,0.0,0.5702374828532236,0.0,0.0,0.0,0.6312692901234568,0.0,0.0,0.0,70.40337791495199,83.0324074074074,100k
166,70,6,6,6,2,0,0,0.0,0.0,0.0,0.0,0.0,0.1808181155692729,1.2693704989711934,0.0,0.0,0.0,9.108314043209877,187.1544924554184,390k
167,71,7,7,7,3,1,0,63.75,0.0250503686556927,1.025698731138546,0.1826399605624142,0.0,0.0,1.953928755144033,0.0,0.0,0.1694315843621399,67.83229916838134,77.28813014403292,120k
168,72,8,8,0,0,0,0,63.84154771090535,0.0,0.9742316100823044,0.8134537894375857,0.0,0.0,1.5157750342935528,0.0,0.0,0.122974537037037,68.27045288923182,124.97902199074076,120k
169,73,9,9,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.884698645404664,0.0,0.0,0.8872385116598079,7.423107424554184,127.39387752914952,470k
170,74,10,10,2,2,0,0,0.0,0.0,0.2404835390946502,0.8599108367626886,0.0,0.0,0.4449856395747599,0.0,0.0,0.1899273405349794,7.192644032921811,62.91422860939643,220k
171,75,11,11,3,3,1,0,63.75,0.0,0.1976701817558299,0.0,0.0,0.719173311042524,0.7305598422496571,0.0,0.0,0.0300604423868312,70.84426440329219,116.63542738340192,390k
172,76,12,12,4,0,0,0,63.83289394718793,0.0,0.0,0.0,0.0,0.0,1.0247878086419753,0.0,0.0,0.0,77.19521604938272,95.00830546982168,680k
173,77,13,13,5,1,1,0,63.75,0.0938250171467764,1.2520629715363512,0.4996409893689986,0.0,0.0,1.0348079561042525,0.0,0.0,0.3880529835390947,70.83333333333333,121.63775827331962,120k
174,78,14,14,6,2,0,0,63.75,0.0,0.3170010288065844,0.9965492112482852,0.0,0.0,1.682929312414266,0.0,0.0,0.0792502572016461,70.64659422153635,89.18842163923182,820k
175,79,15,15,7,3,1,0,0.0,0.0,0.011386531207133,0.5702374828532236,0.0,0.2208987054183813,1.787229938271605,0.0,0.0,0.0,6.676606438614541,161.67098015260632,330k
176,80,16,0,0,0,0,0,63.75,0.0,0.011386531207133,0.5702374828532236,0.0,0.2208987054183813,1.787229938271605,0.0,0.0,0.0,69.87048825445817,108.18889853395062,330k
177,81,17,1,1,1,1,0,0.0209512174211248,0.0528335048010973,0.5137602880658436,0.0,0.0,0.0,0.9036351165980796,0.0,0.0,0.0,6.06127829218107,150.52675432956104,100K
178,82,18,2,2,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.003574031207133,0.0,0.0,1.866480195473251,7.833022548010974,147.25836441186556,470k
179,83,19,3,3,3,1,0,63.75,0.0,0.4518175582990398,0.6071298439643347,0.0,0.0970132458847736,1.627818501371742,0.0,0.0,0.2892178926611797,69.33805405521262,112.11861818415638,330k
180,84,20,4,4,0,0,0,0.0,0.0,0.1976701817558299,0.0,0.0,0.719173311042524,0.7305598422496571,0.0,0.0,0.0300604423868312,7.067847650891633,162.31500235768175,390k
181,85,21,5,5,1,1,0,63.75,0.1275291495198902,1.5649648491083676,0.0,0.0,0.0,1.5535783179012346,0.0,0.0,0.0,72.17512217078189,102.89689429012346,180k
182,86,22,6,6,2,0,0,63.75,0.0,0.2382062328532236,1.287133487654321,0.0,0.0,1.5144086505486969,0.0,0.0,2.693142361111111,67.46656378600824,25.10547946673525,270k
183,87,23,7,7,3,1,0,64.09569508744856,0.0432688185871056,2.160708161865569,0.0,0.0,0.0,2.507769633058985,0.0,0.0,0.0573881172839506,75.15748242455419,111.14438657407408,100k
184,88,24,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5989315414951989,1.912937242798354,0.0,0.0,0.0,6.251205632716049,161.4637452846365,390k
185,89,25,9,1,1,1,0,63.75,0.0,0.2873960476680384,0.0,0.0,0.5611282578875172,1.966681670096022,0.0,0.0,0.0182184499314128,70.17610275205762,117.90160965363512,390k
186,90,26,10,2,2,0,0,63.78051590363512,0.011386531207133,0.0,0.0,0.0,0.0,1.843707133058985,0.1043006258573388,0.0787947959533607,0.0,73.69955096879286,97.06744577331962,560k
187,91,27,11,3,3,1,0,0.5419988854595336,0.2732767489711934,2.030446244855967,0.0,0.0,0.0,1.1427522719478738,0.0,0.0,0.0601208847736625,14.925009645061728,134.16430898491083,100k
188,92,28,12,4,0,0,0,63.75,0.0,0.0,0.0,0.0,0.1808181155692729,1.2693704989711934,0.0,0.0,0.0,71.9856502914952,132.48137967249656,390k
189,93,29,13,5,1,1,0,0.0,0.0,0.3420513974622771,0.0,0.0,1.3076292438271604,1.2087941529492456,0.0,0.0,0.0956468621399177,5.517002100480109,209.8988608110425,330k
190,94,30,14,6,2,0,0,0.2113340192043895,0.011386531207133,0.6677061899862826,0.0,0.0,0.0,0.6007533864883402,0.040991512345679,0.0,0.0,5.386284722222222,138.6619888117284,150k
